
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.66 (git sha1 7f8fdfd8d7bc08c749a2a969388d3425d4f369d5, clang++ 16.0.0 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: ebfi_metadata_ctrl.sv
Parsing SystemVerilog input from `ebfi_metadata_ctrl.sv' to AST representation.
Generating RTLIL representation for module `\ebfi_metadata_ctrl'.
Warning: Replacing memory \auth_epoch with list of registers. See ebfi_metadata_ctrl.sv:204, ebfi_metadata_ctrl.sv:124
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ebfi_metadata_ctrl

2.2. Analyzing design hierarchy..
Top module:  \ebfi_metadata_ctrl
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 4 dead cases from process $proc$ebfi_metadata_ctrl.sv:111$190 in module ebfi_metadata_ctrl.
Marked 20 switch rules as full_case in process $proc$ebfi_metadata_ctrl.sv:111$190 in module ebfi_metadata_ctrl.
Marked 4 switch rules as full_case in process $proc$ebfi_metadata_ctrl.sv:92$157 in module ebfi_metadata_ctrl.
Removed a total of 4 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 194 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~24 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
     1/497: $5$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_EN[0:0]$925
   227/497: $2$memwr$\auth_writer$ebfi_metadata_ctrl.sv:215$146_DATA[7:0]$627
   228/497: $2$memwr$\auth_writer$ebfi_metadata_ctrl.sv:215$146_ADDR[3:0]$626
   229/497: $2$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:214$145_EN[31:0]$625
   230/497: $2$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:214$145_DATA[31:0]$624
   231/497: $2$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:214$145_ADDR[3:0]$623
   232/497: $2$memwr$\auth_valid$ebfi_metadata_ctrl.sv:212$144_EN[0:0]$622
   233/497: $2$memwr$\auth_valid$ebfi_metadata_ctrl.sv:212$144_ADDR[3:0]$621
   234/497: $2$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_EN[15:0]$620
   235/497: $2$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_DATA[15:0]$619
   236/497: $2$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_ADDR[2:0]$618
   237/497: $2$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_EN[15:0]$617
   238/497: $2$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_DATA[15:0]$616
   239/497: $2$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_ADDR[2:0]$615
   240/497: $2$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_EN[15:0]$614
   241/497: $2$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_DATA[15:0]$613
   242/497: $2$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_ADDR[2:0]$612
   243/497: $2$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:196$140_EN[15:0]$611
   244/497: $2$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:196$140_DATA[15:0]$610
   245/497: $2$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:196$140_ADDR[2:0]$609
   246/497: $2$memwr$\slot_state$ebfi_metadata_ctrl.sv:195$139_EN[1:0]$608
   247/497: $2$memwr$\slot_state$ebfi_metadata_ctrl.sv:195$139_ADDR[1:0]$607
   248/497: $2$memwr$\slot_state$ebfi_metadata_ctrl.sv:186$138_EN[1:0]$606
   249/497: $2$memwr$\slot_state$ebfi_metadata_ctrl.sv:186$138_ADDR[1:0]$605
   250/497: $2$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:168$137_EN[15:0]$604
   251/497: $2$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:168$137_DATA[15:0]$603
   252/497: $2$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:168$137_ADDR[2:0]$602
   253/497: $2$memwr$\slot_generation$ebfi_metadata_ctrl.sv:166$136_EN[7:0]$601
   254/497: $2$memwr$\slot_generation$ebfi_metadata_ctrl.sv:166$136_DATA[7:0]$600
   255/497: $2$memwr$\slot_generation$ebfi_metadata_ctrl.sv:166$136_ADDR[1:0]$599
   256/497: $2$memwr$\slot_writer$ebfi_metadata_ctrl.sv:165$135_EN[7:0]$598
   257/497: $2$memwr$\slot_writer$ebfi_metadata_ctrl.sv:165$135_DATA[7:0]$597
   258/497: $2$memwr$\slot_writer$ebfi_metadata_ctrl.sv:165$135_ADDR[1:0]$596
   259/497: $2$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:164$134_EN[31:0]$595
   260/497: $2$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:164$134_DATA[31:0]$594
   261/497: $2$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:164$134_ADDR[1:0]$593
   262/497: $2$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:163$133_EN[2:0]$592
   263/497: $2$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:163$133_DATA[2:0]$591
   264/497: $2$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:163$133_ADDR[1:0]$590
   265/497: $2$memwr$\slot_line$ebfi_metadata_ctrl.sv:162$132_EN[3:0]$589
   266/497: $2$memwr$\slot_line$ebfi_metadata_ctrl.sv:162$132_DATA[3:0]$588
   267/497: $2$memwr$\slot_line$ebfi_metadata_ctrl.sv:162$132_ADDR[1:0]$587
   268/497: $2$memwr$\slot_state$ebfi_metadata_ctrl.sv:161$131_EN[1:0]$586
   269/497: $2$memwr$\slot_state$ebfi_metadata_ctrl.sv:161$131_ADDR[1:0]$585
   270/497: $2$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:160$130_EN[31:0]$584
   271/497: $2$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:160$130_DATA[31:0]$583
   272/497: $2$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:160$130_ADDR[3:0]$582
   273/497: $2$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:235$9_DATA[2:0]$581
   274/497: $2$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:235$9_ADDR[3:0]$580
   275/497: $2$mem2reg_wr$\auth_epoch$ebfi_metadata_ctrl.sv:213$8_DATA[2:0]$579
   276/497: $2$mem2reg_wr$\auth_epoch$ebfi_metadata_ctrl.sv:213$8_ADDR[3:0]$578
   277/497: $2$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:205$7_DATA[2:0]$577
   278/497: $2$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:205$7_ADDR[3:0]$576
   279/497: $2$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:204$6_DATA[2:0]$575
   280/497: $2$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:204$6_ADDR[3:0]$574
   281/497: $2$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:203$5_DATA[2:0]$573
   282/497: $2$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:203$5_ADDR[3:0]$572
   283/497: $2\i[31:0]
   284/497: $1$memwr$\slot_generation$ebfi_metadata_ctrl.sv:140$129_EN[7:0]$511
   285/497: $1$memwr$\slot_writer$ebfi_metadata_ctrl.sv:139$128_EN[7:0]$510
   286/497: $1$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:138$127_EN[31:0]$509
   287/497: $1$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:137$126_EN[2:0]$508
   288/497: $1$memwr$\slot_line$ebfi_metadata_ctrl.sv:136$125_EN[3:0]$507
   289/497: $1$memwr$\slot_state$ebfi_metadata_ctrl.sv:135$124_EN[1:0]$506
   290/497: $1$memwr$\slot_generation$ebfi_metadata_ctrl.sv:140$123_EN[7:0]$505
   291/497: $1$memwr$\slot_writer$ebfi_metadata_ctrl.sv:139$122_EN[7:0]$504
   292/497: $1$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:138$121_EN[31:0]$503
   293/497: $1$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:137$120_EN[2:0]$502
   294/497: $1$memwr$\slot_line$ebfi_metadata_ctrl.sv:136$119_EN[3:0]$501
   295/497: $1$memwr$\slot_state$ebfi_metadata_ctrl.sv:135$118_EN[1:0]$500
   296/497: $1$memwr$\slot_generation$ebfi_metadata_ctrl.sv:140$117_EN[7:0]$499
   297/497: $1$memwr$\slot_writer$ebfi_metadata_ctrl.sv:139$116_EN[7:0]$498
   298/497: $1$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:138$115_EN[31:0]$497
   299/497: $1$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:137$114_EN[2:0]$496
   300/497: $1$memwr$\slot_line$ebfi_metadata_ctrl.sv:136$113_EN[3:0]$495
   301/497: $1$memwr$\slot_state$ebfi_metadata_ctrl.sv:135$112_EN[1:0]$494
   302/497: $1$memwr$\slot_generation$ebfi_metadata_ctrl.sv:140$111_EN[7:0]$493
   303/497: $1$memwr$\slot_writer$ebfi_metadata_ctrl.sv:139$110_EN[7:0]$492
   304/497: $1$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:138$109_EN[31:0]$491
   305/497: $1$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:137$108_EN[2:0]$490
   306/497: $1$memwr$\slot_line$ebfi_metadata_ctrl.sv:136$107_EN[3:0]$489
   307/497: $1$memwr$\slot_state$ebfi_metadata_ctrl.sv:135$106_EN[1:0]$488
   308/497: $1$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:132$105_EN[0:0]$487
   309/497: $1$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:131$104_EN[0:0]$486
   310/497: $1$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:130$103_EN[15:0]$485
   311/497: $1$memwr$\live_refcount$ebfi_metadata_ctrl.sv:129$102_EN[15:0]$484
   312/497: $1$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:132$101_EN[0:0]$483
   313/497: $1$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:131$100_EN[0:0]$482
   314/497: $1$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:130$99_EN[15:0]$481
   315/497: $1$memwr$\live_refcount$ebfi_metadata_ctrl.sv:129$98_EN[15:0]$480
   316/497: $1$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:132$97_EN[0:0]$479
   317/497: $1$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:131$96_EN[0:0]$478
   318/497: $1$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:130$95_EN[15:0]$477
   319/497: $1$memwr$\live_refcount$ebfi_metadata_ctrl.sv:129$94_EN[15:0]$476
   320/497: $1$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:132$93_EN[0:0]$475
   321/497: $1$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:131$92_EN[0:0]$474
   322/497: $1$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:130$91_EN[15:0]$473
   323/497: $1$memwr$\live_refcount$ebfi_metadata_ctrl.sv:129$90_EN[15:0]$472
   324/497: $1$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:132$89_EN[0:0]$471
   325/497: $1$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:131$88_EN[0:0]$470
   326/497: $1$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:130$87_EN[15:0]$469
   327/497: $1$memwr$\live_refcount$ebfi_metadata_ctrl.sv:129$86_EN[15:0]$468
   328/497: $1$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:132$85_EN[0:0]$467
   329/497: $1$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:131$84_EN[0:0]$466
   330/497: $1$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:130$83_EN[15:0]$465
   331/497: $1$memwr$\live_refcount$ebfi_metadata_ctrl.sv:129$82_EN[15:0]$464
   332/497: $1$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:132$81_EN[0:0]$463
   333/497: $1$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:131$80_EN[0:0]$462
   334/497: $1$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:130$79_EN[15:0]$461
   335/497: $1$memwr$\live_refcount$ebfi_metadata_ctrl.sv:129$78_EN[15:0]$460
   336/497: $1$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:132$77_EN[0:0]$459
   337/497: $1$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:131$76_EN[0:0]$458
   338/497: $1$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:130$75_EN[15:0]$457
   339/497: $1$memwr$\live_refcount$ebfi_metadata_ctrl.sv:129$74_EN[15:0]$456
   340/497: $1$memwr$\auth_valid$ebfi_metadata_ctrl.sv:126$73_EN[0:0]$455
   341/497: $1$memwr$\auth_writer$ebfi_metadata_ctrl.sv:125$72_EN[7:0]$454
   342/497: $1$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:123$71_EN[31:0]$453
   343/497: $1$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:122$70_EN[31:0]$452
   344/497: $1$memwr$\auth_valid$ebfi_metadata_ctrl.sv:126$69_EN[0:0]$451
   345/497: $1$memwr$\auth_writer$ebfi_metadata_ctrl.sv:125$68_EN[7:0]$450
   346/497: $1$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:123$67_EN[31:0]$449
   347/497: $1$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:122$66_EN[31:0]$448
   348/497: $1$memwr$\auth_valid$ebfi_metadata_ctrl.sv:126$65_EN[0:0]$447
   349/497: $1$memwr$\auth_writer$ebfi_metadata_ctrl.sv:125$64_EN[7:0]$446
   350/497: $1$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:123$63_EN[31:0]$445
   351/497: $1$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:122$62_EN[31:0]$444
   352/497: $1$memwr$\auth_valid$ebfi_metadata_ctrl.sv:126$61_EN[0:0]$443
   353/497: $1$memwr$\auth_writer$ebfi_metadata_ctrl.sv:125$60_EN[7:0]$442
   354/497: $1$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:123$59_EN[31:0]$441
   355/497: $1$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:122$58_EN[31:0]$440
   356/497: $1$memwr$\auth_valid$ebfi_metadata_ctrl.sv:126$57_EN[0:0]$439
   357/497: $1$memwr$\auth_writer$ebfi_metadata_ctrl.sv:125$56_EN[7:0]$438
   358/497: $1$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:123$55_EN[31:0]$437
   359/497: $1$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:122$54_EN[31:0]$436
   360/497: $1$memwr$\auth_valid$ebfi_metadata_ctrl.sv:126$53_EN[0:0]$435
   361/497: $1$memwr$\auth_writer$ebfi_metadata_ctrl.sv:125$52_EN[7:0]$434
   362/497: $1$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:123$51_EN[31:0]$433
   363/497: $1$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:122$50_EN[31:0]$432
   364/497: $1$memwr$\auth_valid$ebfi_metadata_ctrl.sv:126$49_EN[0:0]$431
   365/497: $1$memwr$\auth_writer$ebfi_metadata_ctrl.sv:125$48_EN[7:0]$430
   366/497: $1$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:123$47_EN[31:0]$429
   367/497: $1$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:122$46_EN[31:0]$428
   368/497: $1$memwr$\auth_valid$ebfi_metadata_ctrl.sv:126$45_EN[0:0]$427
   369/497: $1$memwr$\auth_writer$ebfi_metadata_ctrl.sv:125$44_EN[7:0]$426
   370/497: $1$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:123$43_EN[31:0]$425
   371/497: $1$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:122$42_EN[31:0]$424
   372/497: $1$memwr$\auth_valid$ebfi_metadata_ctrl.sv:126$41_EN[0:0]$423
   373/497: $1$memwr$\auth_writer$ebfi_metadata_ctrl.sv:125$40_EN[7:0]$422
   374/497: $1$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:123$39_EN[31:0]$421
   375/497: $1$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:122$38_EN[31:0]$420
   376/497: $1$memwr$\auth_valid$ebfi_metadata_ctrl.sv:126$37_EN[0:0]$419
   377/497: $1$memwr$\auth_writer$ebfi_metadata_ctrl.sv:125$36_EN[7:0]$418
   378/497: $1$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:123$35_EN[31:0]$417
   379/497: $1$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:122$34_EN[31:0]$416
   380/497: $1$memwr$\auth_valid$ebfi_metadata_ctrl.sv:126$33_EN[0:0]$415
   381/497: $1$memwr$\auth_writer$ebfi_metadata_ctrl.sv:125$32_EN[7:0]$414
   382/497: $1$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:123$31_EN[31:0]$413
   383/497: $1$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:122$30_EN[31:0]$412
   384/497: $1$memwr$\auth_valid$ebfi_metadata_ctrl.sv:126$29_EN[0:0]$411
   385/497: $1$memwr$\auth_writer$ebfi_metadata_ctrl.sv:125$28_EN[7:0]$410
   386/497: $1$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:123$27_EN[31:0]$409
   387/497: $1$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:122$26_EN[31:0]$408
   388/497: $1$memwr$\auth_valid$ebfi_metadata_ctrl.sv:126$25_EN[0:0]$407
   389/497: $1$memwr$\auth_writer$ebfi_metadata_ctrl.sv:125$24_EN[7:0]$406
   390/497: $1$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:123$23_EN[31:0]$405
   391/497: $1$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:122$22_EN[31:0]$404
   392/497: $1$memwr$\auth_valid$ebfi_metadata_ctrl.sv:126$21_EN[0:0]$403
   393/497: $1$memwr$\auth_writer$ebfi_metadata_ctrl.sv:125$20_EN[7:0]$402
   394/497: $1$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:123$19_EN[31:0]$401
   395/497: $1$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:122$18_EN[31:0]$400
   396/497: $1$memwr$\auth_valid$ebfi_metadata_ctrl.sv:126$17_EN[0:0]$399
   397/497: $1$memwr$\auth_writer$ebfi_metadata_ctrl.sv:125$16_EN[7:0]$398
   398/497: $1$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:123$15_EN[31:0]$397
   399/497: $1$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:122$14_EN[31:0]$396
   400/497: $1$memwr$\auth_valid$ebfi_metadata_ctrl.sv:126$13_EN[0:0]$395
   401/497: $1$memwr$\auth_writer$ebfi_metadata_ctrl.sv:125$12_EN[7:0]$394
   402/497: $1$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:123$11_EN[31:0]$393
   403/497: $1$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:122$10_EN[31:0]$392
   404/497: $0\rsp_valid[0:0]
   405/497: $1$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_EN[0:0]$571
   406/497: $1$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_ADDR[2:0]$570
   407/497: $1$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:261$151_EN[0:0]$569
   408/497: $1$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:261$151_ADDR[2:0]$568
   409/497: $1$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:247$150_EN[0:0]$567
   410/497: $1$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:247$150_ADDR[2:0]$566
   411/497: $1$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:246$149_EN[0:0]$565
   412/497: $1$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:246$149_ADDR[2:0]$564
   413/497: $1$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:226$148_EN[15:0]$563
   414/497: $1$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:226$148_DATA[15:0]$562
   415/497: $1$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:226$148_ADDR[2:0]$561
   416/497: $1$memwr$\slot_state$ebfi_metadata_ctrl.sv:225$147_EN[1:0]$560
   417/497: $1$memwr$\slot_state$ebfi_metadata_ctrl.sv:225$147_ADDR[1:0]$559
   418/497: $1$memwr$\auth_writer$ebfi_metadata_ctrl.sv:215$146_EN[7:0]$558
   419/497: $1$memwr$\auth_writer$ebfi_metadata_ctrl.sv:215$146_DATA[7:0]$557
   420/497: $1$memwr$\auth_writer$ebfi_metadata_ctrl.sv:215$146_ADDR[3:0]$556
   421/497: $1$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:214$145_EN[31:0]$555
   422/497: $1$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:214$145_DATA[31:0]$554
   423/497: $1$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:214$145_ADDR[3:0]$553
   424/497: $1$memwr$\auth_valid$ebfi_metadata_ctrl.sv:212$144_EN[0:0]$552
   425/497: $1$memwr$\auth_valid$ebfi_metadata_ctrl.sv:212$144_ADDR[3:0]$551
   426/497: $1$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_EN[15:0]$550
   427/497: $1$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_DATA[15:0]$549
   428/497: $1$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_ADDR[2:0]$548
   429/497: $1$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_EN[15:0]$547
   430/497: $1$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_DATA[15:0]$546
   431/497: $1$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_ADDR[2:0]$545
   432/497: $1$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_EN[15:0]$544
   433/497: $1$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_DATA[15:0]$543
   434/497: $1$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_ADDR[2:0]$542
   435/497: $1$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:196$140_EN[15:0]$541
   436/497: $1$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:196$140_DATA[15:0]$540
   437/497: $1$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:196$140_ADDR[2:0]$539
   438/497: $1$memwr$\slot_state$ebfi_metadata_ctrl.sv:195$139_EN[1:0]$538
   439/497: $1$memwr$\slot_state$ebfi_metadata_ctrl.sv:195$139_ADDR[1:0]$537
   440/497: $1$memwr$\slot_state$ebfi_metadata_ctrl.sv:186$138_EN[1:0]$536
   441/497: $1$memwr$\slot_state$ebfi_metadata_ctrl.sv:186$138_ADDR[1:0]$535
   442/497: $1$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:168$137_EN[15:0]$534
   443/497: $1$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:168$137_DATA[15:0]$533
   444/497: $1$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:168$137_ADDR[2:0]$532
   445/497: $1$memwr$\slot_generation$ebfi_metadata_ctrl.sv:166$136_EN[7:0]$531
   446/497: $1$memwr$\slot_generation$ebfi_metadata_ctrl.sv:166$136_DATA[7:0]$530
   447/497: $1$memwr$\slot_generation$ebfi_metadata_ctrl.sv:166$136_ADDR[1:0]$529
   448/497: $1$memwr$\slot_writer$ebfi_metadata_ctrl.sv:165$135_EN[7:0]$528
   449/497: $1$memwr$\slot_writer$ebfi_metadata_ctrl.sv:165$135_DATA[7:0]$527
   450/497: $1$memwr$\slot_writer$ebfi_metadata_ctrl.sv:165$135_ADDR[1:0]$526
   451/497: $1$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:164$134_EN[31:0]$525
   452/497: $1$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:164$134_DATA[31:0]$524
   453/497: $1$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:164$134_ADDR[1:0]$523
   454/497: $1$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:163$133_EN[2:0]$522
   455/497: $1$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:163$133_DATA[2:0]$521
   456/497: $1$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:163$133_ADDR[1:0]$520
   457/497: $1$memwr$\slot_line$ebfi_metadata_ctrl.sv:162$132_EN[3:0]$519
   458/497: $1$memwr$\slot_line$ebfi_metadata_ctrl.sv:162$132_DATA[3:0]$518
   459/497: $1$memwr$\slot_line$ebfi_metadata_ctrl.sv:162$132_ADDR[1:0]$517
   460/497: $1$memwr$\slot_state$ebfi_metadata_ctrl.sv:161$131_EN[1:0]$516
   461/497: $1$memwr$\slot_state$ebfi_metadata_ctrl.sv:161$131_ADDR[1:0]$515
   462/497: $1$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:160$130_EN[31:0]$514
   463/497: $1$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:160$130_DATA[31:0]$513
   464/497: $1$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:160$130_ADDR[3:0]$512
   465/497: $1$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:235$9_DATA[2:0]$391
   466/497: $1$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:235$9_ADDR[3:0]$390
   467/497: $1$mem2reg_wr$\auth_epoch$ebfi_metadata_ctrl.sv:213$8_DATA[2:0]$389
   468/497: $1$mem2reg_wr$\auth_epoch$ebfi_metadata_ctrl.sv:213$8_ADDR[3:0]$388
   469/497: $1$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:205$7_DATA[2:0]$387
   470/497: $1$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:205$7_ADDR[3:0]$386
   471/497: $1$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:204$6_DATA[2:0]$385
   472/497: $1$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:204$6_ADDR[3:0]$384
   473/497: $1$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:203$5_DATA[2:0]$383
   474/497: $1$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:203$5_ADDR[3:0]$382
   475/497: $0\auth_epoch[15][2:0]
   476/497: $0\auth_epoch[14][2:0]
   477/497: $0\auth_epoch[13][2:0]
   478/497: $0\auth_epoch[12][2:0]
   479/497: $0\auth_epoch[11][2:0]
   480/497: $0\auth_epoch[10][2:0]
   481/497: $0\auth_epoch[9][2:0]
   482/497: $0\auth_epoch[8][2:0]
   483/497: $0\auth_epoch[7][2:0]
